 
[('incognito', 0.7902271151542664), ('dilapidate', 0.7163049578666687), ('illinois', 0.7150570750236511), ('malibu', 0.7119356989860535), ('downtown', 0.7069743871688843), ('upscale', 0.6986061930656433), ('arkansas', 0.6981995105743408), ('hideaway', 0.6938624382019043), ('upstate', 0.6902414560317993), ('peninsula', 0.6894928812980652)]
[('promotional', 0.7200390100479126), ('affiliate', 0.7170536518096924), ('monetary', 0.7142219543457031), ('consumer', 0.7018454670906067), ('remuneration', 0.6709631085395813), ('inspect', 0.662480890750885), ('manufacturer', 0.6612299680709839), ('compensation', 0.6596105694770813), ('favorable', 0.637493908405304), ('appraisal', 0.6352097392082214)]
 
[('inflammation', 0.8497983813285828), ('antibiotic', 0.7980009913444519), ('prevention', 0.7880609035491943), ('toxin', 0.7806130051612854), ('digestion', 0.7725403904914856), ('digestive', 0.7705788016319275), ('detoxify', 0.7698290348052979), ('autoimmune', 0.7557126879692078), ('optimum', 0.7518450617790222), ('diabetes', 0.7494912147521973)]
 
[('numbness', 0.6761724948883057), ('helplessness', 0.6576690673828125), ('unfairness', 0.6518629193305969), ('fragility', 0.6516515016555786), ('unhappiness', 0.6496248841285706), ('inadequacy', 0.6354575753211975), ('inescapable', 0.6301091313362122), ('instability', 0.6255587935447693), ('fester', 0.6230054497718811), ('brokenness', 0.6213896870613098)]
 
[('thorpe', 1.000000238418579), ('langley', 0.454793781042099), ('protege', 0.45394933223724365), ('confidante', 0.4479901194572449), ('solicitor', 0.4427473843097687), ('landlady', 0.43098723888397217), ('hastings', 0.4210672378540039), ('rodriguez', 0.41629326343536377), ('tilney', 0.4145932197570801), ('chauffeur', 0.4124091565608978)]
 
[('netgallery', 0.8409969210624695), ('edelweiss', 0.8177518844604492), ('ecopy', 0.7950193285942078), ('instafreebie', 0.7896869778633118), ('unsolicited', 0.7707949876785278), ('jeepdiva', 0.7693766355514526), ('voluntary', 0.7651568055152893), ('fordyce', 0.7592447400093079), ('dreamspinner', 0.7504140734672546), ('remuneration', 0.7429112195968628)]
 
[('commission', 0.9159847497940063), ('federal', 0.8496925830841064), ('endorsement', 0.8495184183120728), ('testimonial', 0.8326414823532104), ('accordance', 0.7891921401023865), ('testimony', 0.633366048336029), ('advertise', 0.6201159358024597), ('trade', 0.6101216673851013), ('disclose', 0.5912775993347168), ('guideline', 0.528270423412323)]
 
[('homerun', 0.6512889266014099), ('congrats', 0.6427976489067078), ('congratulation', 0.6401934623718262), ('harmon', 0.620832622051239), ('dissapoint', 0.6202595829963684), ('bevill', 0.6033243536949158), ('ballpark', 0.6020948886871338), ('johnstone', 0.5999584794044495), ('snyder', 0.5918068885803223), ('ladew', 0.5868561267852783)]
 
[('anabelle', 1.0000003576278687), ('bryant', 0.45127999782562256), ('johnstone', 0.4313705265522003), ('congratulation', 0.3982914984226227), ('vella', 0.3962005078792572), ('wordsmith', 0.37163522839546204), ('beverley', 0.3596785068511963), ('brava', 0.3504703640937805), ('sandi', 0.3415014445781708), ('kathi', 0.33380773663520813)]
 
[('temperamental', 0.7361416816711426), ('obstinate', 0.7282362580299377), ('argumentative', 0.7229579091072083), ('conceited', 0.7173112034797668), ('chauvinistic', 0.7107061147689819), ('abrasive', 0.709723949432373), ('dismissive', 0.7057580351829529), ('airhead', 0.7057509422302246), ('mouthy', 0.7043325901031494), ('prickly', 0.700772762298584)]
 
[('salsa', 0.9052900075912476), ('avocado', 0.902970552444458), ('pineapple', 0.9015505313873291), ('broccoli', 0.9011409282684326), ('cashew', 0.8987853527069092), ('tofu', 0.8948189616203308), ('spinach', 0.8934100866317749), ('creamy', 0.8923017978668213), ('casserole', 0.8921247720718384), ('tortilla', 0.890691876411438)]
 
[('dammit', 0.656112790107727), ('ahhhh', 0.649286150932312), ('lmao', 0.6452410221099854), ('noooo', 0.6409907937049866), ('nooooo', 0.6400949358940125), ('ovary', 0.6278529763221741), ('nooo', 0.6227719783782959), ('jeez', 0.6212100386619568), ('thot', 0.6117624044418335), ('eff', 0.6107332110404968)]
 
[('matlock', 0.713213324546814), ('solicitor', 0.7033794522285461), ('phineas', 0.667927086353302), ('famed', 0.6650286912918091), ('earl', 0.6621465682983398), ('englishman', 0.6605827212333679), ('augustus', 0.6529028415679932), ('protege', 0.6447397470474243), ('beaufort', 0.6439402103424072), ('earldom', 0.6399046182632446)]
