 
[('reprehensible', 0.7071444988250732), ('abhorrent', 0.6921412944793701), ('odious', 0.6826770305633545), ('dismissive', 0.6808559894561768), ('sociopathic', 0.6784164905548096), ('instigate', 0.6784006953239441), ('intimidation', 0.6758434772491455), ('allegation', 0.6701125502586365), ('brutish', 0.6698124408721924), ('unkind', 0.6636606454849243)]
[('chomp', 0.5903679132461548), ('standalones', 0.5739685893058777), ('havent', 0.571480929851532), ('disapointed', 0.5583815574645996), ('dissappointed', 0.5324921011924744), ('avidly', 0.5272731781005859), ('followup', 0.5211971402168274), ('dissapointed', 0.5202728509902954), ('voraciously', 0.5151970386505127), ('cliffie', 0.5108156800270081)]
 
[('matlock', 0.7488357424736023), ('earl', 0.7420026659965515), ('earldom', 0.7387449145317078), ('dukedom', 0.7324799299240112), ('solicitor', 0.7316017746925354), ('vicar', 0.7176893949508667), ('betroth', 0.7065209150314331), ('stepdaughter', 0.7005665302276611), ('elopement', 0.700085461139679), ('elope', 0.6940608620643616)]
 
[('thot', 0.7583475112915039), ('lmao', 0.681837260723114), ('grimey', 0.6561758518218994), ('yall', 0.65308678150177), ('lawd', 0.6530014872550964), ('skank', 0.6400359869003296), ('dang', 0.6317179799079895), ('aint', 0.6304294466972351), ('jeez', 0.6289305686950684), ('geez', 0.6241341829299927)]
 
[('alex', 0.5850445032119751), ('cloe', 0.5784578919410706), ('luke', 0.576977014541626), ('nate', 0.5647253394126892), ('brother', 0.55829918384552), ('nick', 0.5582266449928284), ('jake', 0.5579108595848083), ('ryan', 0.5555815696716309), ('bestfriend', 0.5553667545318604), ('calebs', 0.5547682642936707)]
 
[('oversee', 0.7369738817214966), ('incognito', 0.727421760559082), ('conglomerate', 0.7128183245658875), ('vandalize', 0.6977765560150146), ('coordinator', 0.6934223175048828), ('remodel', 0.6765755414962769), ('bartending', 0.6692923307418823), ('receptionist', 0.6642257571220398), ('clientele', 0.6634747982025146), ('supervise', 0.6631993651390076)]
 
[('credence', 1.000000238418579), ('leeway', 0.44708576798439026), ('credibility', 0.4365549087524414), ('breadth', 0.41093143820762634), ('immediacy', 0.3956618905067444), ('intrinsic', 0.3812209367752075), ('tenet', 0.37879204750061035), ('noteworthy', 0.37652239203453064), ('framework', 0.3760622441768646), ('fullness', 0.36778897047042847)]
 
[('unconvincing', 0.7342365980148315), ('unimaginative', 0.7335438132286072), ('clunky', 0.7264488339424133), ('superfluous', 0.7212498784065247), ('uninspired', 0.7084078192710876), ('undeveloped', 0.7078747749328613), ('inconsistent', 0.7054265141487122), ('repetitious', 0.7053187489509583), ('inconsequential', 0.7004000544548035), ('draggy', 0.6994584798812866)]
 
[('tool', 0.7570505142211914), ('maximize', 0.7450689077377319), ('technique', 0.7446535229682922), ('productivity', 0.7435289621353149), ('strategy', 0.7330547571182251), ('effective', 0.7311220169067383), ('implement', 0.71385258436203), ('mindfulness', 0.7126032114028931), ('method', 0.7105664014816284), ('effectiveness', 0.7080492973327637)]
 
[('mouthy', 0.7425094842910767), ('kindhearted', 0.7198668718338013), ('hardheaded', 0.7171907424926758), ('temperamental', 0.7170057892799377), ('prickly', 0.7169880270957947), ('obstinate', 0.7134378552436829), ('outspoken', 0.707983136177063), ('conceited', 0.7067364454269409), ('flighty', 0.7062799334526062), ('argumentative', 0.7041744589805603)]
 
[('mollie', 1.000000238418579), ('carrington', 0.38802990317344666), ('kayleigh', 0.33587372303009033), ('molly', 0.3239302635192871), ('longtime', 0.31125929951667786), ('maguire', 0.3078748881816864), ('frenemies', 0.306887149810791), ('rachel', 0.3024383783340454), ('platonic', 0.3021354675292969), ('ryan', 0.29887643456459045)]
 
[('caster', 1.0000004768371582), ('witch', 0.3874224126338959), ('sorcerer', 0.3760174512863159), ('wizard', 0.372316837310791), ('sorceress', 0.3519774377346039), ('sidhe', 0.351388156414032), ('mages', 0.3465833365917206), ('dryad', 0.34483402967453003), ('wand', 0.34247028827667236), ('sprite', 0.340772420167923)]
 
[('broccoli', 0.913026750087738), ('salsa', 0.9129699468612671), ('pineapple', 0.9125543832778931), ('avocado', 0.9124804139137268), ('spinach', 0.9084803462028503), ('cashew', 0.9079055190086365), ('creamy', 0.9042072296142578), ('parmesan', 0.9036309719085693), ('tofu', 0.9034131765365601), ('casserole', 0.9027584195137024)]
 
[('schizophrenia', 0.7883322834968567), ('sufferer', 0.783029317855835), ('chronic', 0.7762452363967896), ('alzheimers', 0.7758674025535583), ('medication', 0.7631561756134033), ('symptom', 0.7565609812736511), ('debilitate', 0.7561051249504089), ('fatigue', 0.7523496747016907), ('autoimmune', 0.7412385940551758), ('prevention', 0.7380954623222351)]
 
[('hampshire', 0.6005210876464844), ('smokejumpers', 0.5880454182624817), ('bros', 0.5821931958198547), ('bluff', 0.5625481605529785), ('wrangler', 0.5586947798728943), ('gaddy', 0.5543894171714783), ('donnell', 0.55255126953125), ('montana', 0.5493819117546082), ('roux', 0.5441226959228516), ('smokejumper', 0.5434421896934509)]
 
[('selflessness', 0.6896110773086548), ('fragility', 0.6745070219039917), ('brokenness', 0.6737683415412903), ('helplessness', 0.6679686903953552), ('loneliness', 0.6514933109283447), ('inadequacy', 0.6506772637367249), ('uncertainty', 0.6402634978294373), ('unhappiness', 0.6339799165725708), ('humility', 0.6336036324501038), ('calmness', 0.6324681639671326)]
 
[('reminiscent', 0.7148067951202393), ('cyberpunk', 0.7008263468742371), ('tolkien', 0.6822829842567444), ('esque', 0.6724200248718262), ('subgenre', 0.6680176258087158), ('classic', 0.6652892231941223), ('bradbury', 0.6584404110908508), ('syfy', 0.653213620185852), ('lovecraft', 0.645455539226532), ('steampunk', 0.6249712109565735)]
 
[('link', 0.9092873930931091), ('data', 0.8067773580551147), ('href', 0.7791023850440979), ('class', 0.7689896821975708), ('product', 0.7324737906455994), ('normal', 0.6027922630310059), ('cm', 0.546278178691864), ('cr', 0.514460027217865), ('arp', 0.46149638295173645), ('hook', 0.43165066838264465)]
 
[('militia', 0.7910130620002747), ('warship', 0.7855551242828369), ('infrastructure', 0.74789959192276), ('iran', 0.7466725707054138), ('outpost', 0.7448248267173767), ('invader', 0.7444164156913757), ('taliban', 0.736720085144043), ('soviet', 0.731224000453949), ('governmental', 0.7295963168144226), ('dictatorship', 0.7282171845436096)]
 
[('congrats', 0.6744018197059631), ('homerun', 0.673637866973877), ('congratulation', 0.6680453419685364), ('dissapoint', 0.6581897735595703), ('ballpark', 0.6323726773262024), ('ancelli', 0.628435492515564), ('harmon', 0.6174428462982178), ('cassia', 0.613245964050293), ('ladew', 0.6128795742988586), ('phenomenally', 0.6073154807090759)]
 
[('shannan', 0.8644698858261108), ('krystal', 0.8614665269851685), ('camryn', 0.805367648601532), ('moonbound', 0.7933176159858704), ('rhys', 0.7522922158241272), ('shannon', 0.34082478284835815), ('brywood', 0.3383733630180359), ('dissapoint', 0.334798127412796), ('voxley', 0.32331231236457825), ('hilary', 0.3231986165046692)]
 
[('williamson', 0.6039106249809265), ('zimmerman', 0.6010829210281372), ('famed', 0.5966482162475586), ('constable', 0.5935564041137695), ('johnston', 0.5934184789657593), ('higgins', 0.5907300710678101), ('john', 0.5873856544494629), ('playwright', 0.5866818428039551), ('pinkerton', 0.5844144821166992), ('morton', 0.5805769562721252)]
 
[('clench', 0.7742374539375305), ('sniffle', 0.7630255222320557), ('sob', 0.7188931703567505), ('weep', 0.7051641941070557), ('gasp', 0.7015368938446045), ('uncontrollably', 0.6741957068443298), ('groan', 0.663871705532074), ('flutter', 0.6605501770973206), ('cry', 0.6515536308288574), ('bawl', 0.6512660980224609)]
 
[('gripe', 0.8439946174621582), ('complaint', 0.833541989326477), ('criticism', 0.7867646813392639), ('quibble', 0.7768206596374512), ('downside', 0.7691203355789185), ('drawback', 0.7503278255462646), ('peeve', 0.6411575078964233), ('critique', 0.6284815073013306), ('niggle', 0.6031383275985718), ('nitpick', 0.5555686354637146)]
