 
[('remuneration', 0.7858449220657349), ('impartial', 0.7036952972412109), ('monetary', 0.7030376195907593), ('compensation', 0.6852514147758484), ('affiliate', 0.677563488483429), ('favorable', 0.6742972731590271), ('unsolicited', 0.6671141386032104), ('promotional', 0.6645272374153137), ('jeepdiva', 0.6491678357124329), ('herein', 0.6385364532470703)]
[('cunningham', 0.9999998211860657), ('chet', 0.40896734595298767), ('lawman', 0.3674842417240143), ('legg', 0.3640003204345703), ('lassiter', 0.35326898097991943), ('stirling', 0.35308659076690674), ('guthrie', 0.34334102272987366), ('wilcox', 0.34203431010246277), ('driscoll', 0.3379400968551636), ('bradshaw', 0.332137793302536)]
 
[('netgallery', 0.8666751384735107), ('edelweiss', 0.8110125660896301), ('instafreebie', 0.7977908253669739), ('ecopy', 0.7941634058952332), ('voluntary', 0.7930986881256104), ('fordyce', 0.7822403311729431), ('galley', 0.7751857042312622), ('jeepdiva', 0.7742525339126587), ('unsolicited', 0.7619290351867676), ('publisher', 0.7500430345535278)]
 
[('inconsiderate', 0.8023554682731628), ('insensitive', 0.7772991061210632), ('spiteful', 0.7612901926040649), ('dismissive', 0.7498517632484436), ('ungrateful', 0.7386954426765442), ('hypocritical', 0.7376376390457153), ('uncaring', 0.7188220024108887), ('spineless', 0.7166338562965393), ('condescend', 0.7134331464767456), ('irresponsible', 0.7124834656715393)]
 
[('subscriber', 0.7301014065742493), ('apps', 0.7007226347923279), ('smartphone', 0.687480092048645), ('hardcover', 0.6871971487998962), ('subscription', 0.6818304657936096), ('upload', 0.67733234167099), ('amazon', 0.6642210483551025), ('retailer', 0.658614993095398), ('subscribe', 0.6584275960922241), ('portable', 0.6492147445678711)]
 
[('mattress', 0.7471312880516052), ('robe', 0.7470090389251709), ('crotch', 0.7287834286689758), ('spray', 0.7251431345939636), ('hip', 0.7208518385887146), ('helmet', 0.7032033801078796), ('sidewalk', 0.7000524997711182), ('elbow', 0.6980753540992737), ('graze', 0.6963961720466614), ('gleam', 0.6963376402854919)]
 
[('seona', 0.9999996423721313), ('jayceon', 0.578883171081543), ('macrae', 0.2981474995613098), ('bravely', 0.2873682677745819), ('cavanaugh', 0.28477612137794495), ('visibly', 0.28168487548828125), ('lecherous', 0.27978241443634033), ('selia', 0.27958837151527405), ('napoleon', 0.2768200933933258), ('lainey', 0.27527448534965515)]
 
[('stewart', 0.8733718991279602), ('danielle', 0.7480141520500183), ('kent', 0.39457663893699646), ('nicole', 0.38330987095832825), ('begley', 0.3664911985397339), ('stevens', 0.34938696026802063), ('hamel', 0.34450072050094604), ('lori', 0.34163814783096313), ('cradit', 0.3346191644668579), ('kathi', 0.333242267370224)]
 
[('implode', 0.5906739830970764), ('brokenhearted', 0.5618515610694885), ('numbness', 0.5554859638214111), ('reassess', 0.5537574291229248), ('headway', 0.5465725064277649), ('reevaluate', 0.542810320854187), ('unwittingly', 0.5417365431785583), ('celibacy', 0.5389268398284912), ('outrun', 0.5377522706985474), ('cooperate', 0.5372109413146973)]
 
[('congrats', 0.6783009171485901), ('homerun', 0.6747405529022217), ('congratulation', 0.6730021834373474), ('dissapoint', 0.6656738519668579), ('ballpark', 0.6389565467834473), ('ancelli', 0.6359072327613831), ('cassia', 0.6173527836799622), ('harmon', 0.6140334010124207), ('ladew', 0.6130535006523132), ('phenomenally', 0.6106762290000916)]
 
[('peninsula', 0.7869863510131836), ('coastal', 0.7581901550292969), ('illinois', 0.7487668395042419), ('maryland', 0.7412927746772766), ('hampshire', 0.7203345894813538), ('upstate', 0.7181410193443298), ('peru', 0.7176220417022705), ('northern', 0.717419445514679), ('vermont', 0.7141145467758179), ('california', 0.7113962769508362)]
 
[('naughtiness', 0.6905075311660767), ('eroticism', 0.6852898597717285), ('sensuous', 0.6851502656936646), ('raunchy', 0.6521541476249695), ('scintillate', 0.6484875679016113), ('sensuality', 0.6374337077140808), ('erotic', 0.6319565773010254), ('suggestive', 0.6282603144645691), ('titillate', 0.6159787178039551), ('risqu', 0.6157169342041016)]
 
[('inflammation', 0.8045034408569336), ('detoxify', 0.7914571762084961), ('antioxidant', 0.7879948019981384), ('intake', 0.7869043946266174), ('carbohydrate', 0.7821938395500183), ('protein', 0.7746928930282593), ('nutrient', 0.7716294527053833), ('antibiotic', 0.7709270119667053), ('nutrition', 0.7694809436798096), ('digestion', 0.7670761346817017)]
 
[('infrastructure', 0.7715301513671875), ('militia', 0.7666679620742798), ('warship', 0.7658504843711853), ('dictatorship', 0.7626305222511292), ('fascist', 0.7603452205657959), ('invader', 0.7577680945396423), ('iran', 0.7540267109870911), ('populace', 0.751119077205658), ('governmental', 0.7485830187797546), ('genocide', 0.7455593943595886)]
 
[('earldom', 0.7431327700614929), ('dukedom', 0.7361287474632263), ('solicitor', 0.736059844493866), ('earl', 0.7280867695808411), ('matlock', 0.7277466654777527), ('vicar', 0.7169074416160583), ('stepdaughter', 0.7042549252510071), ('lecherous', 0.7042243480682373), ('betroth', 0.690420925617218), ('guardianship', 0.68644118309021)]
 
[('owl', 0.734153687953949), ('dolphin', 0.7173956036567688), ('alligator', 0.7018507122993469), ('reptile', 0.7000265121459961), ('octopus', 0.6952588558197021), ('panda', 0.6946526169776917), ('mammal', 0.6939401030540466), ('ant', 0.6907049417495728), ('pig', 0.6830451488494873), ('squirrel', 0.6796512007713318)]
 
[('bingley', 0.8782848119735718), ('darcy', 0.8781355619430542), ('elizabeth', 0.8632147312164307), ('wickham', 0.856746256351471), ('bennet', 0.8566861152648926), ('georgiana', 0.8549071550369263), ('longbourn', 0.8474979400634766), ('pemberley', 0.8424135446548462), ('fitzwilliam', 0.8335564732551575), ('meryton', 0.8248826265335083)]
 
[('constitute', 0.9999998807907104), ('projection', 0.46149104833602905), ('misinformation', 0.4514720141887665), ('signify', 0.4139117896556854), ('fomenko', 0.41096413135528564), ('posit', 0.41080665588378906), ('magnitude', 0.40639528632164), ('stylistic', 0.3946491479873657), ('belie', 0.39419522881507874), ('distort', 0.3938463628292084)]
 
[('hecho', 0.9842251539230347), ('creo', 0.9830957651138306), ('esos', 0.9829646348953247), ('pueden', 0.9827638864517212), ('ahora', 0.9822182655334473), ('igual', 0.9821316599845886), ('definitivamente', 0.9820758700370789), ('debe', 0.9820349812507629), ('relacin', 0.9815350770950317), ('unos', 0.9813851118087769)]
 
[('fragility', 0.6906107068061829), ('helplessness', 0.6903868317604065), ('selflessness', 0.6859993934631348), ('brokenness', 0.6799618005752563), ('loneliness', 0.6658498644828796), ('hopelessness', 0.6602466106414795), ('uncertainty', 0.6529449224472046), ('elation', 0.6458511352539062), ('inadequacy', 0.6456499695777893), ('calmness', 0.6394680738449097)]
 
[('cloe', 0.5832434296607971), ('alex', 0.5813766121864319), ('luke', 0.5767305493354797), ('brother', 0.5661715269088745), ('nate', 0.5599409937858582), ('mets', 0.5577869415283203), ('bestfriend', 0.5576075911521912), ('jake', 0.5571613311767578), ('nick', 0.5565069913864136), ('zanes', 0.5531942248344421)]
 
[('salsa', 0.9086444973945618), ('pineapple', 0.9065125584602356), ('avocado', 0.9043816328048706), ('broccoli', 0.904193639755249), ('cashew', 0.9015234112739563), ('creamy', 0.8973644971847534), ('spinach', 0.8962470293045044), ('tofu', 0.8950541615486145), ('parmesan', 0.894780695438385), ('casserole', 0.894578218460083)]
 
[('das', 0.9889443516731262), ('einem', 0.9888305068016052), ('nicht', 0.9865411520004272), ('eine', 0.9849632978439331), ('auch', 0.9838900566101074), ('sich', 0.9794853925704956), ('buch', 0.977343738079071), ('aber', 0.9690836668014526), ('oder', 0.9467690587043762), ('mich', 0.9355912804603577)]
 
[('northanger', 0.8617371320724487), ('downton', 0.8125374913215637), ('abbey', 0.7705545425415039), ('tarak', 0.47791168093681335), ('gothic', 0.45658746361732483), ('tilney', 0.4526991844177246), ('oddity', 0.42928189039230347), ('modernize', 0.4274555742740631), ('eyre', 0.4127371311187744), ('austen', 0.40995579957962036)]
 
[('interrogate', 0.7739343047142029), ('apprehend', 0.7565290331840515), ('implicate', 0.7302935719490051), ('informant', 0.7267355918884277), ('gunman', 0.7175117135047913), ('prosecute', 0.7136833667755127), ('embezzlement', 0.7034050822257996), ('allegation', 0.6885228753089905), ('militia', 0.6839165091514587), ('intel', 0.6838176846504211)]
 
[('ryland', 1.0000001192092896), ('panther', 0.3824419379234314), ('unbonded', 0.36625051498413086), ('callahan', 0.3599502146244049), ('vadik', 0.3583604693412781), ('tegan', 0.34120067954063416), ('oakley', 0.33882325887680054), ('jada', 0.3362407982349396), ('elise', 0.3123047649860382), ('rane', 0.30907732248306274)]
 
[('upscale', 0.7337435483932495), ('remodel', 0.7280305624008179), ('incognito', 0.7150765657424927), ('oversee', 0.7090432643890381), ('conglomerate', 0.6987715363502502), ('fundraiser', 0.696907103061676), ('coordinator', 0.6940231323242188), ('boutique', 0.6927415728569031), ('bartending', 0.6880898475646973), ('rental', 0.6819704174995422)]
 
[('homonym', 0.9074232578277588), ('homophone', 0.8853952884674072), ('capitalization', 0.883235514163971), ('punctuation', 0.8729073405265808), ('grammer', 0.86173415184021), ('syntax', 0.8610485196113586), ('incorrect', 0.8535577654838562), ('misuse', 0.8319259285926819), ('pronoun', 0.8319228887557983), ('misspell', 0.8303171992301941)]
 
[('seventh', 0.5927723050117493), ('spinoff', 0.5915298461914062), ('fifth', 0.5794554352760315), ('sixth', 0.5658408403396606), ('prequel', 0.5656266212463379), ('designation', 0.554663896560669), ('fourth', 0.5541877746582031), ('eighth', 0.5534114241600037), ('aloha', 0.5388094782829285), ('starstruck', 0.5385845303535461)]
 
[('kindhearted', 0.7550600171089172), ('mouthy', 0.7487240433692932), ('boyish', 0.7413751482963562), ('chivalrous', 0.7326866984367371), ('ballsy', 0.7211760878562927), ('hardheaded', 0.7177985906600952), ('gentlemanly', 0.7051074504852295), ('unassuming', 0.7045450210571289), ('outspoken', 0.701665997505188), ('demure', 0.7015698552131653)]
 
[('sully', 1.0000005960464478), ('zuri', 0.35567718744277954), ('kenz', 0.3159908354282379), ('policeman', 0.3124803900718689), ('dillon', 0.3101220726966858), ('matteo', 0.30940160155296326), ('hernandez', 0.3041302263736725), ('declan', 0.3036833107471466), ('zachs', 0.29998815059661865), ('calloway', 0.2947322130203247)]
 
[('freshman', 0.7590077519416809), ('junior', 0.7507970929145813), ('college', 0.7483795285224915), ('graduate', 0.7352416515350342), ('grad', 0.7344778180122375), ('enrol', 0.7334167957305908), ('sophomore', 0.7312482595443726), ('student', 0.7308412194252014), ('harvard', 0.7302890419960022), ('senior', 0.7272122502326965)]
 
[('kimber', 1.0000003576278687), ('marten', 0.310863733291626), ('hilary', 0.3042947053909302), ('dawn', 0.30403393507003784), ('forgy', 0.2926354706287384), ('mandi', 0.2892565429210663), ('sidebottom', 0.28895288705825806), ('cassia', 0.28786247968673706), ('wolf', 0.28404179215431213), ('flove', 0.28161299228668213)]
 
[('sidhe', 0.7381023168563843), ('necromancer', 0.7298060059547424), ('sorceress', 0.6944657564163208), ('mages', 0.6903617978096008), ('sorcerer', 0.6879783272743225), ('dryad', 0.684887170791626), ('shapeshifting', 0.6835412979125977), ('wizard', 0.6774817109107971), ('orcs', 0.667751669883728), ('hellhound', 0.6599111557006836)]
 
[('immersive', 0.6985320448875427), ('multidimensional', 0.6944186091423035), ('nuanced', 0.6914664506912231), ('lifelike', 0.6877544522285461), ('magnificently', 0.6852800846099854), ('evocative', 0.6817165017127991), ('artfully', 0.6794219017028809), ('multifaceted', 0.6745947003364563), ('skilfully', 0.6670380234718323), ('marvelously', 0.6537659764289856)]
 
[('inequality', 0.6566525101661682), ('fomenko', 0.6438665986061096), ('exacerbate', 0.6320515871047974), ('worldview', 0.6290373206138611), ('intrinsic', 0.6274128556251526), ('entitlement', 0.6272770762443542), ('analyse', 0.6265150308609009), ('superiority', 0.6171211004257202), ('feminism', 0.6154749989509583), ('inherent', 0.6152440309524536)]
 
[('forth', 0.79290771484375), ('bounce', 0.7136918306350708), ('burner', 0.641622006893158), ('switch', 0.6188879013061523), ('flop', 0.6058169603347778), ('revert', 0.5969228744506836), ('flip', 0.5846155881881714), ('flash', 0.5543783903121948), ('peel', 0.5103577971458435), ('ping', 0.42617565393447876)]
