 
[('protein', 0.799020528793335), ('carbohydrate', 0.7900034785270691), ('nutrient', 0.7861125469207764), ('intake', 0.7849009037017822), ('antioxidant', 0.7848188281059265), ('carbs', 0.7757322788238525), ('detoxify', 0.774737536907196), ('nutrition', 0.7707220315933228), ('inflammation', 0.7689346075057983), ('detox', 0.7658053636550903)]
[('thot', 0.739902138710022), ('lmao', 0.681191623210907), ('lawd', 0.6755854487419128), ('yall', 0.661388635635376), ('dang', 0.651986300945282), ('grimey', 0.648882269859314), ('yes', 0.6485864520072937), ('dammit', 0.6356923580169678), ('whoop', 0.6307464838027954), ('hahaha', 0.6298046708106995)]
 
[('hecho', 0.9842543601989746), ('creo', 0.9831797480583191), ('esos', 0.9830313920974731), ('pueden', 0.9827085137367249), ('ahora', 0.982217013835907), ('igual', 0.9821740984916687), ('definitivamente', 0.9820845723152161), ('debe', 0.9820035099983215), ('relacin', 0.9816822409629822), ('duda', 0.9813567996025085)]
 
[('chronology', 0.7127411961555481), ('theology', 0.7011012434959412), ('fomenko', 0.7003082036972046), ('biblical', 0.6931039094924927), ('philosophy', 0.6772398352622986), ('iliad', 0.6770713925361633), ('biographical', 0.6724416017532349), ('esoteric', 0.6721529960632324), ('christianity', 0.6689071655273438), ('metaphysical', 0.6673413515090942)]
 
[('robe', 0.7705231308937073), ('mattress', 0.741766631603241), ('spray', 0.7398130893707275), ('crotch', 0.7368999123573303), ('hip', 0.7289793491363525), ('sunglass', 0.719726026058197), ('helmet', 0.7129393219947815), ('gleam', 0.7091736793518066), ('bikini', 0.7049942016601562), ('graze', 0.7008054852485657)]
 
[('sprint', 0.6174429655075073), ('sidewalk', 0.5886791944503784), ('driveway', 0.5695160031318665), ('nite', 0.5618047118186951), ('treadmill', 0.5527262687683105), ('ledge', 0.5510976910591125), ('aimlessly', 0.5478804111480713), ('hallway', 0.533318281173706), ('overhead', 0.5292395353317261), ('stroll', 0.5263569951057434)]
 
[('medic', 0.7231292128562927), ('lieutenant', 0.7159420251846313), ('nypd', 0.7124924659729004), ('interrogate', 0.7097592949867249), ('headquarter', 0.7022377252578735), ('militia', 0.697583794593811), ('pinkerton', 0.695878267288208), ('supervisor', 0.6935744285583496), ('sergeant', 0.6869491934776306), ('recruiter', 0.685396671295166)]
 
[('flutter', 0.8239640593528748), ('swell', 0.7720257639884949), ('throb', 0.7599421739578247), ('ache', 0.7590600252151489), ('clench', 0.7570589780807495), ('palpitation', 0.7536366581916809), ('thump', 0.7386962175369263), ('rend', 0.6866180300712585), ('chest', 0.6737717390060425), ('pulsate', 0.6500884890556335)]
 
[('swipe', 1.0000003576278687), ('shiftr', 0.4903040826320648), ('flip', 0.44578710198402405), ('screen', 0.4428568482398987), ('ipad', 0.4404815137386322), ('ereader', 0.4233151376247406), ('glue', 0.4184507727622986), ('tuner', 0.3891638219356537), ('page', 0.3864872455596924), ('tamika', 0.3596561551094055)]
 
[('dissapoint', 0.680314838886261), ('congrats', 0.6779587864875793), ('homerun', 0.6777962446212769), ('congratulation', 0.6669730544090271), ('ballpark', 0.625087320804596), ('osborn', 0.615230143070221), ('micalea', 0.6151211261749268), ('ladew', 0.614973783493042), ('ancelli', 0.6119748950004578), ('harmon', 0.6112898588180542)]
 
[('brokenhearted', 0.6590360403060913), ('celibacy', 0.6352546215057373), ('despondent', 0.6105924248695374), ('numbness', 0.5934399366378784), ('withdraw', 0.5787647366523743), ('incapacitate', 0.5779946446418762), ('fearful', 0.576536238193512), ('impulsively', 0.5757554173469543), ('unwittingly', 0.5715915560722351), ('stubbornly', 0.5705146789550781)]
 
[('potter', 0.9999996423721313), ('harry', 0.6129143834114075), ('turtledove', 0.4922609031200409), ('dresden', 0.4834541976451874), ('rowling', 0.4758884310722351), ('hobbit', 0.43045270442962646), ('twilight', 0.4167845845222473), ('narnia', 0.4005145728588104), ('parody', 0.39603298902511597), ('terminator', 0.3914644420146942)]
 
[('sniffle', 0.7866864204406738), ('sob', 0.7458827495574951), ('gasp', 0.7432237267494202), ('cry', 0.7335911393165588), ('snort', 0.7291055917739868), ('uncontrollably', 0.7251667976379395), ('giggle', 0.7190008759498596), ('weep', 0.7177079916000366), ('laugh', 0.6993078589439392), ('choke', 0.6991028785705566)]
 
[('williamson', 0.6388515830039978), ('bradbury', 0.6267634630203247), ('higgins', 0.6193242073059082), ('incomparable', 0.6078475713729858), ('smith', 0.5946891903877258), ('johnston', 0.5937677025794983), ('carroll', 0.5902588963508606), ('playwright', 0.5884798169136047), ('zimmerman', 0.5827731490135193), ('osborne', 0.5761867165565491)]
 
[('zelos', 0.9247514009475708), ('jeannie', 0.8787687420845032), ('headtripping', 0.43161511421203613), ('netgallery', 0.4302454888820648), ('mollien', 0.4103032052516937), ('fordyce', 0.40888500213623047), ('tule', 0.40254130959510803), ('edelweiss', 0.3920566737651825), ('shauni', 0.3896277844905853), ('jeepdiva', 0.3858545422554016)]
 
[('affiliate', 0.7445511817932129), ('promotional', 0.6904003024101257), ('accordance', 0.6750461459159851), ('monetary', 0.6746472716331482), ('manufacturer', 0.670279324054718), ('consumer', 0.6658011078834534), ('distributor', 0.6592327952384949), ('disclose', 0.6553921103477478), ('remuneration', 0.6501671075820923), ('inspect', 0.6408983469009399)]
 
[('owl', 0.7339072227478027), ('dolphin', 0.7143476009368896), ('alligator', 0.7041673064231873), ('octopus', 0.7041075229644775), ('reptile', 0.6956764459609985), ('mammal', 0.6919239163398743), ('ant', 0.6916520595550537), ('panda', 0.6874403953552246), ('parrot', 0.6843066811561584), ('pig', 0.68393874168396)]
 
[('tool', 0.7589340209960938), ('technique', 0.7511907815933228), ('productivity', 0.7415878772735596), ('maximize', 0.7368514537811279), ('strategy', 0.7351637482643127), ('effective', 0.7302262187004089), ('mindfulness', 0.721224308013916), ('implement', 0.7200021743774414), ('tip', 0.7154466509819031), ('comprehensive', 0.7142377495765686)]
 
[('netgallery', 0.8514055013656616), ('edelweiss', 0.8176256418228149), ('ecopy', 0.7967037558555603), ('voluntary', 0.7943679094314575), ('jeepdiva', 0.7919379472732544), ('unsolicited', 0.7883715033531189), ('instafreebie', 0.7872769832611084), ('fordyce', 0.7813193798065186), ('impartial', 0.7598505020141602), ('remuneration', 0.7550680637359619)]
 
[('voyeurism', 0.7291458249092102), ('exhibitionism', 0.7146998643875122), ('bondage', 0.7015630006790161), ('suggestive', 0.6932253241539001), ('raunchy', 0.6743313074111938), ('erotic', 0.667640745639801), ('explicit', 0.6614765524864197), ('kinky', 0.6597147583961487), ('titillate', 0.6544398665428162), ('masturbation', 0.6543732285499573)]
 
[('spacecraft', 0.7773518562316895), ('colonization', 0.7532121539115906), ('infrastructure', 0.7453591823577881), ('asteroid', 0.7432383298873901), ('invader', 0.7422024011611938), ('warship', 0.7392210364341736), ('wormhole', 0.7391421794891357), ('colonize', 0.7355881929397583), ('planetary', 0.7319114208221436), ('interplanetary', 0.7256388664245605)]
 
[('however', 0.5189964175224304), ('therefore', 0.5132191777229309), ('clarify', 0.5057358741760254), ('contribute', 0.5000748634338379), ('summarize', 0.48484572768211365), ('indicate', 0.48307400941848755), ('necessarily', 0.4698396325111389), ('moreover', 0.4650990068912506), ('specific', 0.4633063077926636), ('emphasize', 0.46067583560943604)]
 
[('dollop', 0.71236652135849), ('whimsy', 0.6814500689506531), ('slapstick', 0.6497507691383362), ('humourous', 0.6461737155914307), ('tinge', 0.6369929313659668), ('humour', 0.622710645198822), ('gothic', 0.6153115630149841), ('frothy', 0.6143746376037598), ('droll', 0.6092871427536011), ('romanticism', 0.6034306287765503)]
 
[('instantaneous', 0.6998718976974487), ('unmistakable', 0.6796489357948303), ('crackle', 0.6630375385284424), ('intensify', 0.6554439067840576), ('electrify', 0.6522262692451477), ('palpable', 0.6491642594337463), ('undeniable', 0.6476883888244629), ('combustible', 0.6451030373573303), ('animosity', 0.616122305393219), ('simmer', 0.6143243312835693)]
 
[('unimaginative', 0.7424995303153992), ('undeveloped', 0.7389893531799316), ('unconvincing', 0.7376816868782043), ('clunky', 0.7233072519302368), ('uninteresting', 0.7184122800827026), ('uninspired', 0.717293381690979), ('draggy', 0.7166504859924316), ('trite', 0.7157130837440491), ('repetitious', 0.7132959365844727), ('superfluous', 0.7121912240982056)]
 
[('superiority', 0.6700195074081421), ('apathy', 0.6682494282722473), ('inequality', 0.6660099625587463), ('entitlement', 0.665751039981842), ('sexism', 0.6643240451812744), ('exacerbate', 0.6520451307296753), ('altruistic', 0.6435959339141846), ('abhorrent', 0.6431899070739746), ('condemnation', 0.6421310901641846), ('belie', 0.6399192214012146)]
 
[('solar', 0.9026223421096802), ('dwindle', 0.6877853274345398), ('electrical', 0.5352914929389954), ('asteroid', 0.5325967669487), ('colonize', 0.5248178839683533), ('wormhole', 0.5165703892707825), ('colonization', 0.5164200663566589), ('meteor', 0.5042420625686646), ('infrastructure', 0.5029640197753906), ('planetary', 0.4949342608451843)]
 
[('arp', 0.9713550806045532), ('d', 0.9676828384399414), ('rvw', 0.9577060341835022), ('cr', 0.9296163320541382), ('cm', 0.9216207265853882), ('txt', 0.9070771932601929), ('href', 0.7006576657295227), ('buddha', 0.44922971725463867), ('data', 0.43985816836357117), ('pablo', 0.41187137365341187)]
 
[('superstar', 0.6854972243309021), ('hotshot', 0.6840748190879822), ('footballer', 0.672703742980957), ('cello', 0.6429709792137146), ('heartthrob', 0.6412948966026306), ('championship', 0.6409305334091187), ('orchestra', 0.6390186548233032), ('exec', 0.6357728838920593), ('harvard', 0.6219606995582581), ('basketball', 0.6199386119842529)]
 
[('mouthy', 0.7341845035552979), ('temperamental', 0.7236457467079163), ('conceited', 0.7233371734619141), ('argumentative', 0.7164283394813538), ('flighty', 0.7160372734069824), ('obstinate', 0.7125506401062012), ('abrasive', 0.7121393084526062), ('prickly', 0.7105737328529358), ('hardheaded', 0.7043548226356506), ('airhead', 0.7005731463432312)]
 
[('lang', 0.7929680347442627), ('myers', 0.7926352620124817), ('ernest', 0.788428783416748), ('leaf', 0.7297542691230774), ('walter', 0.6841725707054138), ('hammond', 0.457606703042984), ('herbert', 0.4485167860984802), ('ernie', 0.41234275698661804), ('famed', 0.4081788659095764), ('johnston', 0.40054261684417725)]
 
[('selflessness', 0.716225802898407), ('fragility', 0.6829427480697632), ('humility', 0.6705957055091858), ('helplessness', 0.667718231678009), ('brokenness', 0.6653023362159729), ('inadequacy', 0.6600455641746521), ('selfishness', 0.6504479646682739), ('compassion', 0.645617663860321), ('unhappiness', 0.6440091729164124), ('loneliness', 0.6423953175544739)]
 
[('creo', 0.9828656315803528), ('ahora', 0.9824379682540894), ('hecho', 0.9822937250137329), ('igual', 0.9819883704185486), ('relacin', 0.981141209602356), ('pueden', 0.9809220433235168), ('recomendada', 0.9807537794113159), ('tanto', 0.9806393980979919), ('tienen', 0.980570912361145), ('felicidades', 0.9802993535995483)]
 
[('peninsula', 0.7721258997917175), ('coastal', 0.7626787424087524), ('illinois', 0.7565872073173523), ('hampshire', 0.7376185059547424), ('maryland', 0.7375779151916504), ('colorado', 0.727550745010376), ('upstate', 0.7265993356704712), ('arkansas', 0.7224020957946777), ('vermont', 0.7159373760223389), ('hideaway', 0.7153570055961609)]
 
[('magnificently', 0.7105168104171753), ('evocative', 0.7054603695869446), ('immersive', 0.7027319073677063), ('artfully', 0.6878611445426941), ('nuanced', 0.6826047301292419), ('lifelike', 0.6804894208908081), ('skilfully', 0.676846444606781), ('multidimensional', 0.6736584901809692), ('multifaceted', 0.6694486737251282), ('expertly', 0.6673199534416199)]
 
[('guise', 0.739777147769928), ('watchful', 0.7181115746498108), ('scrutiny', 0.6675779223442078), ('pretense', 0.6483085751533508), ('radar', 0.6377300024032593), ('belt', 0.6052234768867493), ('tutelage', 0.5895029306411743), ('pseudonym', 0.5850341320037842), ('under', 0.5706570148468018), ('supervision', 0.5646018981933594)]
 
[('upscale', 0.737399160861969), ('remodel', 0.7327331304550171), ('incognito', 0.7224143743515015), ('oversee', 0.7011754512786865), ('fundraiser', 0.6996024250984192), ('bartending', 0.6990510821342468), ('boutique', 0.6976401805877686), ('coordinator', 0.693787157535553), ('conglomerate', 0.688345730304718), ('vandalize', 0.6854494214057922)]
 
[('sidhe', 0.7282761335372925), ('necromancer', 0.7237467169761658), ('sorceress', 0.6776092052459717), ('mages', 0.6740172505378723), ('sorcerer', 0.6723052263259888), ('shapeshifting', 0.6709077954292297), ('dryad', 0.6676951050758362), ('hellhound', 0.6624994874000549), ('lycans', 0.6562240719795227), ('wizard', 0.6561744809150696)]
 
[('alzheimers', 0.7857820391654968), ('debilitate', 0.7773427963256836), ('schizophrenia', 0.7750011682510376), ('sufferer', 0.7684733867645264), ('chronic', 0.7665358781814575), ('medication', 0.7430334687232971), ('symptom', 0.7423567175865173), ('diagnosis', 0.7417118549346924), ('fatigue', 0.7310787439346313), ('alzheimer', 0.7308650612831116)]
 
[('february', 0.8414283990859985), ('october', 0.8340975642204285), ('november', 0.8246198296546936), ('september', 0.8229379653930664), ('january', 0.7695093154907227), ('december', 0.7478318214416504), ('july', 0.7454012036323547), ('august', 0.7252131104469299), ('june', 0.6969404816627502), ('harp', 0.6253749132156372)]
 
[('austria', 1.0000003576278687), ('perth', 0.6354613304138184), ('vienna', 0.5954943895339966), ('poland', 0.5656856298446655), ('peninsula', 0.5486263036727905), ('peru', 0.5396357178688049), ('australia', 0.524677574634552), ('pakistan', 0.5191047787666321), ('argentina', 0.5154851675033569), ('province', 0.5145519971847534)]
 
[('privacy', 1.000000238418579), ('anonymity', 0.4904179871082306), ('employment', 0.4216810464859009), ('public', 0.414119154214859), ('stability', 0.4040566086769104), ('scrutiny', 0.4032573997974396), ('monogamy', 0.38710224628448486), ('safeguard', 0.37544873356819153), ('paparazzo', 0.37248021364212036), ('seclusion', 0.3657810091972351)]
 
[('salsa', 0.9104136228561401), ('pineapple', 0.9098513722419739), ('broccoli', 0.9068388938903809), ('avocado', 0.9054870009422302), ('cashew', 0.904254674911499), ('creamy', 0.9004244208335876), ('parmesan', 0.8989058136940002), ('cranberry', 0.8987494707107544), ('spinach', 0.8982086181640625), ('casserole', 0.8967666625976562)]
 
[('potty', 1.000000238418579), ('foul', 0.4827803671360016), ('puppy', 0.45620930194854736), ('train', 0.42504504323005676), ('crate', 0.41384848952293396), ('filter', 0.40581974387168884), ('mouth', 0.40295007824897766), ('psych', 0.399063378572464), ('spew', 0.3929881155490875), ('freight', 0.37576282024383545)]
