 
[('unconvincing', 0.7308592200279236), ('unimaginative', 0.7297784686088562), ('clunky', 0.7275939583778381), ('superfluous', 0.7156708836555481), ('repetitious', 0.7131636142730713), ('undeveloped', 0.7128198742866516), ('draggy', 0.7126367688179016), ('uninspired', 0.706566333770752), ('inconsequential', 0.7028727531433105), ('inconsistent', 0.6988252997398376)]
[('stinger', 0.9357162714004517), ('scorpio', 0.9248459339141846), ('jani', 0.5715458989143372), ('scorpion', 0.49606093764305115), ('chrome', 0.36789095401763916), ('prez', 0.3600160777568817), ('regulator', 0.35586172342300415), ('bikers', 0.3463110327720642), ('mellie', 0.3420824408531189), ('biker', 0.33690145611763)]
 
[('imperfection', 0.8597464561462402), ('imperfect', 0.8552015423774719), ('flaw', 0.8225500583648682), ('foible', 0.512732982635498), ('relatable', 0.5013640522956848), ('relateable', 0.5010612607002258), ('fallible', 0.49193617701530457), ('quirk', 0.4822332561016083), ('realness', 0.4784214198589325), ('vulnerability', 0.46807196736335754)]
 
[('osborne', 0.6044570803642273), ('cooke', 0.5707437992095947), ('hammond', 0.554790198802948), ('smith', 0.5536463856697083), ('peterson', 0.5483608245849609), ('higgins', 0.5468235611915588), ('john', 0.5433079600334167), ('jam', 0.5415244698524475), ('zimmerman', 0.5328220725059509), ('jennings', 0.5321851968765259)]
 
[('creo', 0.9828656315803528), ('ahora', 0.9824379682540894), ('hecho', 0.9822937250137329), ('igual', 0.9819883704185486), ('relacin', 0.981141209602356), ('pueden', 0.9809220433235168), ('recomendada', 0.9807537794113159), ('tanto', 0.9806393980979919), ('tienen', 0.980570912361145), ('felicidades', 0.9802993535995483)]
 
[('symbolism', 0.7064293622970581), ('elegance', 0.6860536932945251), ('vernacular', 0.6834025979042053), ('evocative', 0.6788628101348877), ('artistry', 0.6580673456192017), ('cinematic', 0.6564821600914001), ('simile', 0.6560039520263672), ('prose', 0.6508359313011169), ('authentically', 0.6486451625823975), ('delineate', 0.6396652460098267)]
 
[('viciously', 0.7116402983665466), ('implicate', 0.6970735788345337), ('psychopathic', 0.6945021152496338), ('unscrupulous', 0.6935967206954956), ('sociopathic', 0.6926046013832092), ('maim', 0.6894465684890747), ('allegation', 0.6871349811553955), ('maniacal', 0.6752640604972839), ('instigate', 0.6690453290939331), ('perpetrate', 0.663216769695282)]
 
[('inflammation', 0.858138918876648), ('prevention', 0.7968180775642395), ('antibiotic', 0.7936251759529114), ('toxin', 0.7798359990119934), ('digestion', 0.7786505222320557), ('digestive', 0.7772952914237976), ('autoimmune', 0.7731875777244568), ('diabetes', 0.7646293044090271), ('detoxify', 0.7640535235404968), ('obesity', 0.7577017545700073)]
 
[('goodbye', 1.0000001192092896), ('heartbroken', 0.4086863398551941), ('sadden', 0.31821775436401367), ('gutted', 0.31092554330825806), ('apologize', 0.30444785952568054), ('farewell', 0.30095958709716797), ('disappear', 0.2873748242855072), ('reunite', 0.28715020418167114), ('reconnect', 0.2821519672870636), ('reappear', 0.281128853559494)]
 
[('multidimensional', 0.7288917303085327), ('multifaceted', 0.7044573426246643), ('lifelike', 0.6806797981262207), ('nuanced', 0.6639842391014099), ('complex', 0.6473333239555359), ('multilayered', 0.6418412327766418), ('immersive', 0.6403335928916931), ('believably', 0.6402119398117065), ('artfully', 0.6316487193107605), ('expertly', 0.630362868309021)]
 
[('href', 0.8925303816795349), ('cm', 0.8487187623977661), ('cr', 0.828611433506012), ('arp', 0.768143355846405), ('link', 0.767074704170227), ('data', 0.7046156525611877), ('class', 0.6837526559829712), ('d', 0.6727554202079773), ('rvw', 0.6439251899719238), ('normal', 0.5951627492904663)]
 
[('voluntary', 0.826831579208374), ('unbiased', 0.8045582175254822), ('netgallery', 0.7931258082389832), ('instafreebie', 0.7864404916763306), ('ecopy', 0.7751556634902954), ('complementary', 0.7574353814125061), ('exchange', 0.7434443235397339), ('galley', 0.7401876449584961), ('publisher', 0.7305212616920471), ('netgalley', 0.7263604402542114)]
 
[('however', 0.5026971697807312), ('therefore', 0.5011441707611084), ('consider', 0.4620566964149475), ('assume', 0.4558641314506531), ('beforehand', 0.454220175743103), ('preferable', 0.4534730017185211), ('clarify', 0.4478831887245178), ('either', 0.44355082511901855), ('unclear', 0.44043415784835815), ('untrue', 0.4389001727104187)]
 
[('duckling', 0.9999998807907104), ('ugly', 0.4969455599784851), ('rear', 0.4920334219932556), ('stinky', 0.41584259271621704), ('swan', 0.4111129343509674), ('duck', 0.4062569737434387), ('hanger', 0.3950939178466797), ('hangar', 0.3857119679450989), ('sweater', 0.3786372244358063), ('stepsister', 0.3657393753528595)]
 
[('salsa', 0.8391938805580139), ('cheddar', 0.8338133692741394), ('pineapple', 0.8314715623855591), ('avocado', 0.8268667459487915), ('buttermilk', 0.8267873525619507), ('cashew', 0.8220285773277283), ('broccoli', 0.8219345808029175), ('burrito', 0.8216654658317566), ('lettuce', 0.8207857012748718), ('creamy', 0.8196547031402588)]
 
[('cloe', 0.5909749269485474), ('alex', 0.5764468312263489), ('luke', 0.5744540691375732), ('nate', 0.5645204782485962), ('brother', 0.5578721165657043), ('mets', 0.5577847957611084), ('calebs', 0.5576232075691223), ('jake', 0.5568332672119141), ('leif', 0.5548841953277588), ('zanes', 0.5547844171524048)]
 
[('sugary', 0.8674658536911011), ('yucky', 0.7638247609138489), ('tasteless', 0.5150530338287354), ('syrupy', 0.4995670020580292), ('saccharine', 0.49401289224624634), ('gooey', 0.4404376745223999), ('gushy', 0.42875921726226807), ('sugar', 0.42727649211883545), ('concoction', 0.425447940826416), ('soda', 0.4251806139945984)]
 
[('tyce', 0.8897561430931091), ('angelique', 0.8770415782928467), ('shareef', 0.5245888233184814), ('kirsty', 0.40445801615715027), ('thang', 0.34952524304389954), ('aaliyah', 0.34865808486938477), ('gangsta', 0.3360322117805481), ('lordy', 0.33130961656570435), ('fiyah', 0.3227737247943878), ('toya', 0.3108177185058594)]
 
[('mathew', 0.9999997615814209), ('matthew', 0.4521496891975403), ('sicily', 0.36840176582336426), ('lottie', 0.36169642210006714), ('luke', 0.36033231019973755), ('fenella', 0.3592766523361206), ('brother', 0.3584209382534027), ('jack', 0.3473099172115326), ('mets', 0.34502285718917847), ('pediatrician', 0.3414071500301361)]
 
[('avocado', 0.9140947461128235), ('broccoli', 0.9130967855453491), ('salsa', 0.9123179316520691), ('pineapple', 0.9121588468551636), ('spinach', 0.9097171425819397), ('cashew', 0.9088786244392395), ('creamy', 0.9046096801757812), ('tofu', 0.9041401743888855), ('parmesan', 0.904059648513794), ('cranberry', 0.9028775691986084)]
 
[('peninsula', 0.7853825688362122), ('coastal', 0.7675067186355591), ('illinois', 0.7581678628921509), ('maryland', 0.7418331503868103), ('upstate', 0.7299736142158508), ('hampshire', 0.723544180393219), ('northern', 0.7230852246284485), ('arkansas', 0.7220121026039124), ('colorado', 0.7205612659454346), ('california', 0.7177497148513794)]
 
[('thot', 0.7141746878623962), ('lmao', 0.6906972527503967), ('noooo', 0.6862638592720032), ('nooooo', 0.6729628443717957), ('dang', 0.6708778738975525), ('dammit', 0.6705691814422607), ('noooooo', 0.6639747619628906), ('lawd', 0.6555507779121399), ('nooo', 0.6541236042976379), ('yall', 0.6436951160430908)]
 
[('mouthy', 0.7306150794029236), ('temperamental', 0.7226263284683228), ('conceited', 0.7217773795127869), ('argumentative', 0.7198501825332642), ('obstinate', 0.7178012728691101), ('abrasive', 0.7158524394035339), ('prickly', 0.7142785787582397), ('flighty', 0.7137296199798584), ('chauvinistic', 0.7023887634277344), ('hardheaded', 0.7007757425308228)]
 
[('tool', 0.7524170875549316), ('technique', 0.7473011016845703), ('productivity', 0.7285152673721313), ('mindfulness', 0.727033793926239), ('principle', 0.7228658199310303), ('maximize', 0.7223220467567444), ('strategy', 0.72123783826828), ('effective', 0.7203512787818909), ('method', 0.7116227746009827), ('comprehensive', 0.708372950553894)]
 
[('interrogate', 0.7406913042068481), ('militia', 0.7255876064300537), ('nypd', 0.712702751159668), ('pinkerton', 0.7096297740936279), ('lieutenant', 0.707149863243103), ('headquarter', 0.7042711973190308), ('medic', 0.7016346454620361), ('informant', 0.6900585293769836), ('supervisor', 0.6878496408462524), ('embassy', 0.6860426664352417)]
 
[('driveway', 0.7539279460906982), ('debris', 0.7281156182289124), ('sidewalk', 0.7257815599441528), ('overhead', 0.7233916521072388), ('boulder', 0.6994723081588745), ('parachute', 0.6918802857398987), ('trunk', 0.6776162385940552), ('corps', 0.6722560524940491), ('graze', 0.6714325547218323), ('sewer', 0.6661676168441772)]
 
[('edelweiss', 0.820276141166687), ('netgallery', 0.7913216948509216), ('remuneration', 0.7704960703849792), ('jeepdiva', 0.7557550668716431), ('fordyce', 0.7517192363739014), ('dreamspinner', 0.7473713159561157), ('impartial', 0.7423952221870422), ('unsolicited', 0.7333976030349731), ('ecopy', 0.7325112819671631), ('librarything', 0.7269784808158875)]
 
[('naughtiness', 0.7097938656806946), ('eroticism', 0.7022783160209656), ('sensuous', 0.6935004591941833), ('scintillate', 0.6603814363479614), ('sensuality', 0.6592992544174194), ('raunchy', 0.6574649810791016), ('scorchingly', 0.6432018876075745), ('smoulder', 0.6347349882125854), ('sexytimes', 0.6274845600128174), ('erotic', 0.6192692518234253)]
 
[('homonym', 0.9133999347686768), ('punctuation', 0.8915871977806091), ('homophone', 0.8822567462921143), ('capitalization', 0.882000207901001), ('grammer', 0.8709973096847534), ('syntax', 0.8664531111717224), ('incorrect', 0.8622772097587585), ('misspell', 0.8471145629882812), ('misuse', 0.8441301584243774), ('comma', 0.8281432390213013)]
 
[('brokenness', 0.6565423011779785), ('inadequacy', 0.6477568745613098), ('uncertainty', 0.6415266394615173), ('helplessness', 0.6392344236373901), ('unhappiness', 0.6377778053283691), ('numbness', 0.6371380686759949), ('fragility', 0.6357901692390442), ('loneliness', 0.6256330013275146), ('calmness', 0.6171129941940308), ('bitterness', 0.6143420338630676)]
 
[('manda', 1.0000005960464478), ('untimely', 0.3319128453731537), ('tragically', 0.30890151858329773), ('calebs', 0.29428309202194214), ('brokenhearted', 0.27657148241996765), ('collateral', 0.2704503536224365), ('shae', 0.26990029215812683), ('erickson', 0.2685287892818451), ('wife', 0.2661885619163513), ('subsequently', 0.26109179854393005)]
 
[('fascist', 0.7740126848220825), ('infrastructure', 0.7736427187919617), ('dictatorship', 0.7671664357185364), ('republic', 0.7570152878761292), ('genocide', 0.7558167576789856), ('islamic', 0.7497638463973999), ('iran', 0.7495713233947754), ('colonization', 0.748237669467926), ('populace', 0.7474491000175476), ('governmental', 0.7472147941589355)]
 
[('congrats', 0.6939368844032288), ('dissapoint', 0.6841405630111694), ('homerun', 0.6840850710868835), ('congratulation', 0.6839211583137512), ('ballpark', 0.649011492729187), ('ancelli', 0.641725480556488), ('micalea', 0.6274823546409607), ('ladew', 0.626621425151825), ('cassia', 0.6261720657348633), ('osborn', 0.6225343346595764)]
 
[('affiliate', 0.7370661497116089), ('accordance', 0.7233870029449463), ('commission', 0.6973333954811096), ('disclose', 0.6714380979537964), ('federal', 0.6657405495643616), ('promotional', 0.6439076662063599), ('distributor', 0.6438217759132385), ('manufacturer', 0.6413342356681824), ('consumer', 0.641213059425354), ('testimonial', 0.6406998634338379)]
 
[('inequality', 0.7044625878334045), ('condemnation', 0.6856348514556885), ('apathy', 0.676352322101593), ('superiority', 0.6745511293411255), ('sexism', 0.6723856329917908), ('entitlement', 0.6644849181175232), ('inhumanity', 0.6631307005882263), ('hypocrisy', 0.6532207131385803), ('altruistic', 0.6527202129364014), ('abhorrent', 0.6506463289260864)]
 
[('treaty', 1.000000238418579), ('alliance', 0.5867361426353455), ('coalition', 0.5719900131225586), ('diplomat', 0.525985598564148), ('federation', 0.5209844708442688), ('nation', 0.5090454816818237), ('overthrow', 0.5057877898216248), ('commonwealth', 0.49987781047821045), ('conqueror', 0.4989696741104126), ('monarchy', 0.4968772232532501)]
 
[('bradbury', 0.7565555572509766), ('tolkien', 0.6878238320350647), ('reminiscent', 0.6700094938278198), ('dune', 0.6484447717666626), ('lovecraft', 0.6408585906028748), ('rowling', 0.637323260307312), ('asimov', 0.6356455087661743), ('acclaim', 0.6343767046928406), ('heinlein', 0.632469654083252), ('iconic', 0.6324096918106079)]
 
[('subscriber', 0.7221606373786926), ('apps', 0.7084932327270508), ('smartphone', 0.6953517198562622), ('upload', 0.6729356050491333), ('hardcover', 0.6673571467399597), ('subscription', 0.6569310426712036), ('subscribe', 0.656879186630249), ('website', 0.654077410697937), ('retailer', 0.6513516902923584), ('portable', 0.6496695876121521)]
 
[('blackthorn', 0.6027548909187317), ('stronghold', 0.5896742939949036), ('seventh', 0.5867397785186768), ('spinoff', 0.5745275020599365), ('sovereign', 0.5676877498626709), ('offshoot', 0.566898763179779), ('spellmonger', 0.5606953501701355), ('ascension', 0.5599198937416077), ('chronicle', 0.5507251024246216), ('damnation', 0.5463393330574036)]
 
[('rvw', 0.9877400398254395), ('d', 0.972105860710144), ('txt', 0.9610374569892883), ('arp', 0.9453346729278564), ('cr', 0.8598002195358276), ('cm', 0.8441235423088074), ('href', 0.5684945583343506), ('pablo', 0.45619264245033264), ('buddha', 0.4525541663169861), ('saltwater', 0.42182469367980957)]
 
[('matlock', 0.7591330409049988), ('earl', 0.7436845898628235), ('solicitor', 0.7345722317695618), ('earldom', 0.7299536466598511), ('dukedom', 0.7159572243690491), ('vicar', 0.6992748379707336), ('rakish', 0.688683807849884), ('valet', 0.6871420741081238), ('englishman', 0.6854584217071533), ('betroth', 0.6853157877922058)]
 
[('superstar', 0.6890300512313843), ('hotshot', 0.6791989803314209), ('footballer', 0.6764695644378662), ('championship', 0.6498461961746216), ('cello', 0.6445848941802979), ('orchestra', 0.6414981484413147), ('heartthrob', 0.6407028436660767), ('basketball', 0.6311201453208923), ('swimmer', 0.6267470717430115), ('tennis', 0.6222765445709229)]
 
[('hip', 0.7579355835914612), ('robe', 0.7406535148620605), ('crotch', 0.738623321056366), ('gleam', 0.7263864278793335), ('twitch', 0.7195947766304016), ('chin', 0.716825544834137), ('thigh', 0.7066234946250916), ('bulge', 0.7058591246604919), ('sunglass', 0.7024885416030884), ('mattress', 0.7016582489013672)]
